------ITER 2------
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5821 | Loss_v: 1.879
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.6366 | Loss_v: 1.865
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3268 | Loss_v: 1.875
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3269 | Loss_v: 1.906
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4242 | Loss_v: 1.883
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3956 | Loss_v: 1.897
Training Net (14/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3484 | Loss_v: 1.900
EPOCH ::: 92
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.0481 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3912 | Loss_v: 2.047
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5643 | Loss_v: 2.156
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2090 | Loss_v: 2.062
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2477 | Loss_v: 2.050
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9603 | Loss_v: 2.010
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9545 | Loss_v: 2.009
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4501 | Loss_v: 2.016
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1032 | Loss_v: 1.969
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0647 | Loss_v: 1.953
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8991 | Loss_v: 1.955
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9747 | Loss_v: 1.958
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0847 | Loss_v: 1.957
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2245 | Loss_v: 1.951
EPOCH ::: 93
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 9.7306 | Loss_v: 1.938
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2704 | Loss_v: 1.922
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.6349 | Loss_v: 1.969
Training Net (4/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5442 | Loss_v: 1.953
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9846 | Loss_v: 1.925
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4839 | Loss_v: 1.906
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.8433 | Loss_v: 1.902
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9027 | Loss_v: 1.910
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4449 | Loss_v: 1.903
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4715 | Loss_v: 1.866
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9496 | Loss_v: 1.855
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5131 | Loss_v: 1.862
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6235 | Loss_v: 1.877
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4726 | Loss_v: 1.875
EPOCH ::: 94
Training Net (1/14) Data: 0.002s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 10.8149 | Loss_v: 1.438
Training Net (2/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3097 | Loss_v: 1.797
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4136 | Loss_v: 1.885
Training Net (4/14) Data: 0.002s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.9168 | Loss_v: 1.883
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1196 | Loss_v: 1.856
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.9095 | Loss_v: 1.839
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3638 | Loss_v: 1.853
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3906 | Loss_v: 1.875
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5483 | Loss_v: 1.872
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4051 | Loss_v: 1.884
Training Net (11/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2277 | Loss_v: 1.901
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1277 | Loss_v: 1.927
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1882 | Loss_v: 1.947
Training Net (14/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2319 | Loss_v: 1.951
EPOCH ::: 95
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 9.5053 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.5239 | Loss_v: 2.047
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7776 | Loss_v: 2.031
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3497 | Loss_v: 2.000
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9558 | Loss_v: 2.025
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4486 | Loss_v: 2.062
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3780 | Loss_v: 2.031
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1943 | Loss_v: 2.031
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0397 | Loss_v: 2.031
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6881 | Loss_v: 2.038
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6606 | Loss_v: 2.034
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7580 | Loss_v: 2.013
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7189 | Loss_v: 2.002
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7794 | Loss_v: 2.016
EPOCH ::: 96
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 10.4924 | Loss_v: 1.781
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0989 | Loss_v: 1.922
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7454 | Loss_v: 1.938
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.1923 | Loss_v: 1.914
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.5576 | Loss_v: 1.944
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.3951 | Loss_v: 1.943
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.3631 | Loss_v: 1.915
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.4344 | Loss_v: 1.906
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.8671 | Loss_v: 1.896
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9692 | Loss_v: 1.881
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.8964 | Loss_v: 1.912
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9899 | Loss_v: 1.914
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9995 | Loss_v: 1.916
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9566 | Loss_v: 1.882
EPOCH ::: 97
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.0022 | Loss_v: 2.156
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0464 | Loss_v: 2.109
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1473 | Loss_v: 2.062
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5136 | Loss_v: 2.070
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4628 | Loss_v: 2.069
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4903 | Loss_v: 2.120
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3154 | Loss_v: 2.089
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.6403 | Loss_v: 2.062
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5314 | Loss_v: 2.024
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.6004 | Loss_v: 2.000
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5566 | Loss_v: 2.000
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.8290 | Loss_v: 1.974
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.6733 | Loss_v: 1.993
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7147 | Loss_v: 2.000
EPOCH ::: 98
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 8.0855 | Loss_v: 1.875
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.2903 | Loss_v: 2.031
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5119 | Loss_v: 2.031
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4682 | Loss_v: 2.062
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5454 | Loss_v: 2.075
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5046 | Loss_v: 2.094
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2063 | Loss_v: 2.022
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3202 | Loss_v: 2.023
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0648 | Loss_v: 2.017
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7216 | Loss_v: 2.025
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0335 | Loss_v: 2.020
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7191 | Loss_v: 1.997
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9970 | Loss_v: 2.017
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3708 | Loss_v: 2.007
EPOCH ::: 99
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 12.6824 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2502 | Loss_v: 1.734
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7066 | Loss_v: 1.875
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4220 | Loss_v: 1.836
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4058 | Loss_v: 1.925
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9921 | Loss_v: 1.953
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9222 | Loss_v: 1.955
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8808 | Loss_v: 1.945
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7866 | Loss_v: 1.962
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6010 | Loss_v: 1.956
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3720 | Loss_v: 1.977
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3846 | Loss_v: 1.979
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3377 | Loss_v: 1.981
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3011 | Loss_v: 1.987
EPOCH ::: 100
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 11.3186 | Loss_v: 2.062
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.4805 | Loss_v: 1.984
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.6158 | Loss_v: 2.031
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7974 | Loss_v: 1.892
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6563 | Loss_v: 1.901
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6743 | Loss_v: 1.907
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6838 | Loss_v: 1.902
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8800 | Loss_v: 1.899
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5266 | Loss_v: 1.889
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3684 | Loss_v: 1.907
Training Net (11/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5869 | Loss_v: 1.927
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.4866 | Loss_v: 1.943
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2710 | Loss_v: 1.933
Training Net (14/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.3862 | Loss_v: 1.922
EPOCH ::: 101
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 9.7660 | Loss_v: 1.969
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8993 | Loss_v: 2.109
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5338 | Loss_v: 2.021
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3852 | Loss_v: 1.977
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2326 | Loss_v: 1.956
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7234 | Loss_v: 1.995
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4552 | Loss_v: 2.036
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.1914 | Loss_v: 2.043
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0628 | Loss_v: 2.066
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9210 | Loss_v: 2.091
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7419 | Loss_v: 2.088
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9474 | Loss_v: 2.068
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8902 | Loss_v: 2.060
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7167 | Loss_v: 2.042
EPOCH ::: 102
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 8.2102 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.4420 | Loss_v: 1.974
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7388 | Loss_v: 1.951
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9777 | Loss_v: 1.956
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7976 | Loss_v: 1.996
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.8665 | Loss_v: 2.038
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5455 | Loss_v: 2.010
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2625 | Loss_v: 1.997
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.6354 | Loss_v: 2.025
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1442 | Loss_v: 2.007
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2691 | Loss_v: 2.012
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1087 | Loss_v: 2.022
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3466 | Loss_v: 2.001
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4478 | Loss_v: 2.023
EPOCH ::: 103
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.5502 | Loss_v: 1.906
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5025 | Loss_v: 1.812
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4090 | Loss_v: 1.875
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8639 | Loss_v: 1.945
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3666 | Loss_v: 1.962
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6434 | Loss_v: 2.024
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.2123 | Loss_v: 1.918
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1831 | Loss_v: 1.983
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7742 | Loss_v: 1.964
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4212 | Loss_v: 2.018
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.8246 | Loss_v: 2.025
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0000 | Loss_v: 2.020
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2606 | Loss_v: 2.021
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.4250 | Loss_v: 2.033
EPOCH ::: 104
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 16.6687 | Loss_v: 2.156
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9457 | Loss_v: 2.219
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7287 | Loss_v: 2.229
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8879 | Loss_v: 2.133
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.2269 | Loss_v: 2.144
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2749 | Loss_v: 2.130
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.3582 | Loss_v: 2.121
